Name,Developability Index (Fv)
12e8_HL_clean,37.770218
15c8_HL_clean,41.746149
1a0q_HL_clean,33.594563
1a14_HL_clean,38.3468190000001
1a2y_BA_clean,41.994771
1a3l_HL_clean,61.4376099999999
1a3r_HL_clean,39.996412
1a4j_HL_clean,55.346515
1a4k_HL_clean,50.2037600000001
1a5f_HL_clean,34.716066
1a6t_BA_clean,34.55015
1a6u_HL_clean,52.0479010000001
1a6v_IM_clean,47.701587
1a6w_HL_clean,51.920454
1a7n_HL_clean,38.2677509999999
1a7o_HL_clean,38.247047
1a7p_HL_clean,37.7017
1a7q_HL_clean,47.1497629999999
1a7r_HL_clean,38.632383
1ad0_BA_clean,37.86672
1ad9_BA_clean,42.163557
1ai1_HL_clean,45.211995
1aif_HL_clean,55.954943
1aj7_HL_clean,33.403717
1ap2_DC_clean,44.360977
1aqk_HL_clean,58.8685759999999
1ar1_CD_clean,41.1448460000001
1axs_BA_clean,41.998012
1axt_HL_clean,47.8087429999999
1ay1_HL_clean,57.308374
1b2w_HL_clean,47.427583
1b4j_HL_clean,60.433646
1baf_HL_clean,48.3998129999999
1bbd_HL_clean,35.486223
1bfo_HG_clean,32.345027
1bfv_HL_clean,63.467308
1bgx_HL_clean,63.68498
1bj1_HL_clean,37.301105
1bln_BA_clean,41.750032
1bm3_HL_clean,32.2476280000001
1bog_BA_clean,46.286856
1bql_HL_clean,43.655692
1bvk_BA_clean,42.9226379999999
1bvl_AB_clean,44.546399
1bz7_BA_clean,33.773884
1c08_BA_clean,41.204558
1c12_BA_clean,40.386234
1c1e_HL_clean,64.0623479999999
1c5b_HL_clean,35.633522
1c5c_HL_clean,38.075402
1c5d_HL_clean,56.9411319999999
1cbv_HL_clean,53.342819
1ce1_HL_clean,17.736439
1cf8_HL_clean,49.223934
1cfn_BA_clean,49.210126
1cfq_BA_clean,52.0286209999999
1cfs_BA_clean,50.990751
1cft_BA_clean,48.9528199999999
1cfv_HL_clean,63.056585
1cgs_HL_clean,44.86906
1cic_DC_clean,26.1529
1ck0_HL_clean,27.684002
1clo_HL_clean,32.842555
1cly_HL_clean,55.3188440000001
1clz_HL_clean,53.2632120000001
1cr9_HL_clean,42.403954
